Milliseconds,Latitude,Longitude,Altitude,Speed,Speed3D,TS,GpsAccuracy,GpsFix
0,48.8639489,2.632485,81.937,0.472,0.44,1547384543874000,236,3
55,48.8639488,2.6324852,81.94,0.42,0.48,1547384543929000,236,3
110,48.8639485,2.6324855,81.931,0.534,0.43,1547384543984000,236,3
165,48.8639482,2.6324858,81.931,0.629,0.54,1547384544039000,236,3
220,48.8639476,2.6324864,81.918,0.872,0.64,1547384544094000,236,3
275,48.8639473,2.632486,81.914,0.632,0.88,1547384544149000,236,3
330,48.8639469,2.6324862,81.879,0.648,0.64,1547384544204000,236,3
385,48.8639466,2.6324866,81.873,0.714,0.66,1547384544259000,236,3
440,48.8639462,2.6324866,81.893,0.743,0.73,1547384544314000,236,3
495,48.8639457,2.6324863,81.901,0.828,0.75,1547384544369000,236,3
550,48.8639452,2.6324863,81.904,0.886,0.83,1547384544424000,236,3
605,48.8639447,2.6324864,81.884,0.893,0.89,1547384544479000,236,3
660,48.8639443,2.6324864,81.864,0.818,0.9,1547384544534000,236,3
715,48.863944,2.6324865,81.854,0.741,0.83,1547384544589000,236,3
770,48.8639438,2.6324865,81.869,0.685,0.75,1547384544644000,236,3
825,48.8639436,2.6324866,81.871,0.639,0.69,1547384544699000,236,3
880,48.8639434,2.6324865,81.871,0.552,0.65,1547384544754000,236,3
935,48.8639432,2.6324866,81.895,0.52,0.56,1547384544809000,236,3
990,48.8639431,2.6324867,81.941,0.563,0.53,1547384544864000,236,3
1045,48.8639428,2.6324865,81.973,0.57,0.57,1547384544919000,236,3
1100,48.8639427,2.6324864,81.996,0.483,0.58,1547384544974000,236,3
1155,48.8639427,2.6324866,82.013,0.403,0.49,1547384545029000,236,3
1210,48.8639427,2.6324866,82.037,0.343,0.41,1547384545084000,236,3
1265,48.8639426,2.6324867,82.015,0.269,0.35,1547384545139000,236,3
1320,48.8639424,2.6324867,82.026,0.317,0.28,1547384545194000,236,3
1375,48.8639423,2.6324869,82.057,0.35,0.32,1547384545249000,236,3
1430,48.8639423,2.6324867,82.053,0.223,0.35,1547384545304000,236,3
1485,48.8639421,2.632487,82.074,0.376,0.23,1547384545359000,236,3
1540,48.863942,2.6324875,82.091,0.489,0.38,1547384545414000,236,3
1595,48.8639419,2.632488,82.097,0.595,0.49,1547384545469000,236,3
1650,48.8639417,2.6324882,82.049,0.447,0.6,1547384545524000,236,3
1705,48.8639417,2.6324882,82.041,0.247,0.45,1547384545579000,236,3
1760,48.8639417,2.6324881,82.053,0.13,0.25,1547384545634000,236,3
1815,48.8639413,2.6324883,82.062,0.287,0.14,1547384545689000,236,3
1870,48.8639409,2.6324886,82.049,0.513,0.29,1547384545744000,236,3
1925,48.8639404,2.6324886,81.99,0.536,0.51,1547384545799000,236,3
1980,48.8639403,2.6324887,81.975,0.368,0.54,1547384545854000,236,3
2035,48.8639405,2.6324889,81.983,0.195,0.38,1547384545909000,236,3
2090,48.8639405,2.6324889,81.997,0.126,0.21,1547384545964000,236,3
2145,48.8639404,2.6324888,81.98,0.069,0.14,1547384546019000,236,3
2200,48.8639403,2.6324884,81.98,0.241,0.1,1547384546074000,236,3
2255,48.8639403,2.6324882,82.043,0.288,0.25,1547384546129000,236,3
2310,48.8639404,2.6324883,82.031,0.081,0.29,1547384546184000,236,3
2365,48.8639405,2.6324884,82.01,0.094,0.09,1547384546239000,236,3
2420,48.8639406,2.6324881,82.03,0.145,0.11,1547384546294000,236,3
2475,48.8639401,2.6324879,82.028,0.289,0.15,1547384546349000,236,3
2530,48.8639401,2.6324879,81.991,0.154,0.29,1547384546404000,236,3
2585,48.8639402,2.6324882,82.016,0.042,0.16,1547384546459000,236,3
2640,48.8639399,2.6324883,81.996,0.096,0.04,1547384546514000,236,3
2695,48.8639392,2.6324884,81.983,0.425,0.1,1547384546569000,236,3
2750,48.8639387,2.6324885,81.967,0.536,0.43,1547384546624000,236,3
2805,48.8639386,2.6324887,82.025,0.508,0.54,1547384546679000,236,3
2860,48.8639383,2.6324889,82.097,0.647,0.51,1547384546734000,236,3
2915,48.863938,2.6324894,82.163,0.822,0.65,1547384546789000,236,3
2970,48.8639376,2.6324895,82.158,0.759,0.83,1547384546844000,247,3
3025,48.8639371,2.6324896,82.203,0.926,0.76,1547384546899000,247,3
3080,48.8639364,2.6324898,82.217,1.083,0.93,1547384546954000,247,3
3135,48.8639357,2.6324898,82.245,1.212,1.09,1547384547009000,247,3
3190,48.8639351,2.6324899,82.268,1.238,1.22,1547384547064000,247,3
3245,48.8639346,2.6324902,82.27,1.173,1.24,1547384547119000,247,3
3300,48.8639341,2.6324907,82.295,1.191,1.18,1547384547174000,247,3
3355,48.8639334,2.632491,82.331,1.251,1.2,1547384547229000,247,3
3410,48.8639326,2.6324913,82.333,1.357,1.26,1547384547284000,247,3
3465,48.863932,2.6324917,82.41,1.424,1.37,1547384547339000,247,3
3520,48.8639309,2.6324921,82.454,1.698,1.44,1547384547394000,247,3
3575,48.8639295,2.6324926,82.411,1.953,1.71,1547384547449000,247,3
3630,48.8639287,2.6324931,82.417,1.876,1.96,1547384547504000,247,3
3685,48.8639277,2.6324937,82.432,1.996,1.89,1547384547559000,247,3
3740,48.8639269,2.6324946,82.536,2.139,2.01,1547384547614000,247,3
3795,48.8639257,2.6324952,82.594,2.378,2.15,1547384547669000,247,3
3850,48.8639246,2.632496,82.664,2.477,2.39,1547384547724000,247,3
3905,48.8639236,2.6324965,82.653,2.355,2.5,1547384547779000,247,3
3960,48.8639227,2.6324969,82.64,2.161,2.37,1547384547834000,247,3
4015,48.8639218,2.6324973,82.66,2.024,2.18,1547384547889000,247,3
4070,48.8639209,2.6324976,82.655,1.912,2.04,1547384547944000,247,3
4125,48.8639198,2.6324976,82.664,1.968,1.93,1547384547999000,247,3
4180,48.8639188,2.632498,82.661,2.015,1.99,1547384548054000,247,3
4235,48.8639179,2.6324983,82.664,1.994,2.03,1547384548109000,247,3
4290,48.8639171,2.6324983,82.679,1.936,2.01,1547384548164000,247,3
4345,48.8639162,2.6324984,82.696,1.881,1.95,1547384548219000,247,3
4400,48.8639151,2.6324985,82.693,1.976,1.9,1547384548274000,247,3
4455,48.863914,2.6324987,82.687,2.057,1.99,1547384548329000,247,3
4510,48.8639129,2.632499,82.721,2.183,2.07,1547384548384000,247,3
4565,48.8639117,2.6324996,82.745,2.415,2.2,1547384548439000,247,3
4620,48.8639103,2.6325,82.741,2.544,2.43,1547384548494000,247,3
4675,48.863909,2.6325001,82.738,2.421,2.56,1547384548549000,247,3
4730,48.8639079,2.6325004,82.761,2.392,2.43,1547384548604000,247,3
4785,48.8639066,2.6325009,82.762,2.507,2.4,1547384548659000,247,3
4840,48.863905,2.6325013,82.775,2.715,2.52,1547384548714000,247,3
4895,48.8639034,2.6325015,82.72,2.801,2.72,1547384548769000,247,3
4950,48.8639017,2.6325016,82.695,2.876,2.81,1547384548824000,247,3
5004,48.8639002,2.6325018,82.667,2.874,2.88,1547384548878000,247,3
5059,48.8638988,2.6325022,82.717,2.949,2.88,1547384548933000,247,3
5114,48.8638973,2.6325027,82.723,2.921,2.96,1547384548988000,247,3
5169,48.863896,2.6325031,82.709,2.812,2.93,1547384549043000,247,3
5224,48.8638946,2.6325031,82.694,2.751,2.82,1547384549098000,247,3
5279,48.8638931,2.6325034,82.687,2.835,2.76,1547384549153000,247,3
5334,48.8638915,2.6325038,82.683,2.944,2.84,1547384549208000,247,3
5389,48.8638904,2.6325041,82.686,2.722,2.95,1547384549263000,247,3
5444,48.8638892,2.6325038,82.673,2.517,2.73,1547384549318000,247,3
5499,48.8638875,2.6325036,82.641,2.718,2.52,1547384549373000,247,3
5555,48.863886,2.6325037,82.622,2.74,2.72,1547384549429000,247,3
5609,48.8638848,2.6325036,82.615,2.639,2.74,1547384549483000,247,3
5664,48.8638834,2.6325033,82.607,2.668,2.64,1547384549538000,247,3
5719,48.863882,2.6325029,82.626,2.712,2.67,1547384549593000,247,3
5775,48.8638806,2.6325027,82.66,2.757,2.71,1547384549649000,247,3
5829,48.8638792,2.6325028,82.663,2.764,2.76,1547384549703000,247,3
5884,48.8638779,2.6325028,82.649,2.679,2.77,1547384549758000,247,3
5939,48.8638766,2.6325026,82.661,2.645,2.68,1547384549813000,247,3
5995,48.8638753,2.6325022,82.694,2.719,2.65,1547384549869000,247,3
6050,48.863874,2.6325021,82.698,2.685,2.72,1547384549924000,247,3
6105,48.8638726,2.6325021,82.677,2.705,2.69,1547384549979000,247,3
6160,48.8638712,2.6325017,82.689,2.685,2.71,1547384550034000,247,3
6215,48.8638702,2.6325013,82.712,2.572,2.69,1547384550089000,247,3
6270,48.8638689,2.632501,82.712,2.569,2.57,1547384550144000,247,3
6325,48.8638677,2.6325008,82.702,2.526,2.57,1547384550199000,247,3
6380,48.863866,2.6325006,82.663,2.716,2.53,1547384550254000,247,3
6435,48.8638646,2.6325,82.658,2.728,2.72,1547384550309000,247,3
6490,48.8638634,2.6324995,82.673,2.667,2.73,1547384550364000,247,3
6545,48.863862,2.6324988,82.664,2.75,2.67,1547384550419000,247,3
6600,48.8638605,2.632498,82.648,2.869,2.75,1547384550474000,247,3
6655,48.8638591,2.6324969,82.669,3.001,2.87,1547384550529000,247,3
6710,48.8638574,2.632496,82.63,3.146,3,1547384550584000,247,3
6765,48.8638559,2.6324954,82.652,3.142,3.15,1547384550639000,247,3
6820,48.8638543,2.6324946,82.657,3.261,3.14,1547384550694000,247,3
6875,48.8638527,2.6324936,82.628,3.278,3.26,1547384550749000,247,3
6930,48.8638513,2.6324929,82.668,3.238,3.28,1547384550804000,247,3
6985,48.8638497,2.6324925,82.65,3.189,3.24,1547384550859000,247,3
7040,48.8638481,2.6324923,82.642,3.2,3.19,1547384550914000,247,3
7095,48.8638464,2.6324918,82.638,3.28,3.2,1547384550969000,247,3
7150,48.863845,2.6324914,82.66,3.243,3.28,1547384551024000,247,3
7205,48.8638433,2.6324907,82.644,3.311,3.24,1547384551079000,247,3
7260,48.8638416,2.63249,82.632,3.391,3.31,1547384551134000,247,3
7315,48.8638401,2.6324895,82.672,3.409,3.39,1547384551189000,247,3
7370,48.8638385,2.6324891,82.665,3.37,3.41,1547384551244000,247,3
7425,48.863837,2.6324886,82.636,3.369,3.37,1547384551299000,247,3
7480,48.8638354,2.6324879,82.661,3.415,3.37,1547384551354000,247,3
7535,48.8638337,2.6324872,82.677,3.496,3.42,1547384551409000,247,3
7590,48.8638319,2.6324867,82.677,3.527,3.5,1547384551464000,247,3
7645,48.8638301,2.6324861,82.641,3.579,3.53,1547384551519000,247,3
7700,48.8638283,2.6324856,82.616,3.592,3.58,1547384551574000,247,3
7755,48.8638265,2.6324851,82.615,3.654,3.59,1547384551629000,247,3
7810,48.8638246,2.6324847,82.603,3.696,3.65,1547384551684000,247,3
7865,48.8638227,2.6324843,82.602,3.742,3.7,1547384551739000,247,3
7920,48.8638208,2.632484,82.589,3.79,3.74,1547384551794000,247,3
7975,48.863819,2.6324837,82.601,3.718,3.79,1547384551849000,236,3
8029,48.8638171,2.6324834,82.647,3.733,3.72,1547384551903000,236,3
8084,48.8638151,2.6324831,82.654,3.847,3.73,1547384551958000,236,3
8139,48.8638132,2.6324829,82.658,3.877,3.85,1547384552013000,236,3
8194,48.8638111,2.6324826,82.635,3.928,3.88,1547384552068000,236,3
8249,48.8638089,2.6324823,82.577,4.007,3.93,1547384552123000,236,3
8304,48.8638068,2.6324819,82.555,4.104,4.01,1547384552178000,236,3
8359,48.8638049,2.6324816,82.568,4.024,4.1,1547384552233000,236,3
8414,48.8638032,2.6324814,82.577,3.856,4.02,1547384552288000,236,3
8469,48.8638011,2.6324809,82.56,3.962,3.86,1547384552343000,236,3
8524,48.8637989,2.6324803,82.553,4.18,3.96,1547384552398000,236,3
8580,48.8637967,2.6324798,82.554,4.268,4.18,1547384552454000,236,3
8634,48.8637945,2.632479,82.542,4.309,4.27,1547384552508000,236,3
8689,48.8637925,2.6324783,82.566,4.288,4.31,1547384552563000,236,3
8744,48.8637905,2.632478,82.582,4.246,4.29,1547384552618000,236,3
8800,48.8637884,2.6324777,82.583,4.254,4.25,1547384552674000,236,3
8854,48.8637862,2.6324771,82.566,4.276,4.25,1547384552728000,236,3
8909,48.8637842,2.6324764,82.556,4.263,4.28,1547384552783000,236,3
8964,48.8637821,2.6324758,82.542,4.268,4.26,1547384552838000,236,3
9020,48.8637798,2.6324752,82.529,4.401,4.27,1547384552894000,236,3
9075,48.8637774,2.6324743,82.501,4.459,4.4,1547384552949000,236,3
9130,48.8637754,2.6324738,82.48,4.352,4.46,1547384553004000,236,3
9185,48.8637731,2.6324735,82.487,4.453,4.35,1547384553059000,236,3
9240,48.863771,2.6324731,82.507,4.439,4.45,1547384553114000,236,3
9295,48.8637687,2.632473,82.535,4.575,4.44,1547384553169000,236,3
9350,48.8637663,2.632473,82.516,4.672,4.58,1547384553224000,236,3
9405,48.8637638,2.6324729,82.478,4.69,4.67,1547384553279000,236,3
9460,48.8637616,2.6324728,82.482,4.669,4.69,1547384553334000,236,3
9515,48.8637594,2.6324727,82.475,4.58,4.67,1547384553389000,236,3
9570,48.8637569,2.6324727,82.484,4.694,4.58,1547384553444000,236,3
9625,48.8637543,2.6324727,82.475,4.859,4.69,1547384553499000,236,3
9680,48.8637518,2.6324725,82.485,4.944,4.86,1547384553554000,236,3
9735,48.8637495,2.6324725,82.491,4.834,4.94,1547384553609000,236,3
9790,48.8637472,2.6324723,82.513,4.816,4.83,1547384553664000,236,3
9845,48.8637447,2.6324723,82.528,4.882,4.82,1547384553719000,236,3
9900,48.8637421,2.6324722,82.557,4.99,4.88,1547384553774000,236,3
9955,48.8637397,2.6324719,82.597,4.987,4.99,1547384553829000,236,3
10010,48.8637374,2.6324716,82.669,4.905,4.99,1547384553884000,236,3
10065,48.8637351,2.6324712,82.686,4.771,4.91,1547384553939000,236,3
10120,48.8637327,2.6324707,82.671,4.758,4.77,1547384553994000,236,3
10175,48.8637304,2.6324701,82.691,4.782,4.76,1547384554049000,236,3
10230,48.8637281,2.6324696,82.665,4.732,4.78,1547384554104000,236,3
10285,48.8637257,2.6324692,82.638,4.709,4.73,1547384554159000,236,3
10340,48.8637234,2.6324688,82.648,4.711,4.71,1547384554214000,236,3
10395,48.8637211,2.6324685,82.702,4.794,4.71,1547384554269000,236,3
10450,48.8637187,2.6324682,82.693,4.807,4.79,1547384554324000,236,3
10505,48.8637161,2.632468,82.653,4.931,4.81,1547384554379000,236,3
10560,48.8637136,2.6324677,82.616,4.912,4.93,1547384554434000,236,3
10615,48.8637111,2.6324674,82.583,4.925,4.91,1547384554489000,236,3
10670,48.8637087,2.6324671,82.576,4.878,4.92,1547384554544000,236,3
10725,48.8637063,2.6324667,82.601,4.941,4.88,1547384554599000,236,3
10780,48.8637037,2.6324665,82.589,5.009,4.94,1547384554654000,236,3
10835,48.8637012,2.6324664,82.582,5.04,5.01,1547384554709000,236,3
10890,48.8636986,2.6324662,82.584,5.072,5.04,1547384554764000,236,3
10945,48.8636962,2.6324662,82.651,5.163,5.07,1547384554819000,236,3
11000,48.8636936,2.6324661,82.674,5.227,5.16,1547384554874000,236,3
11055,48.8636911,2.6324657,82.676,5.155,5.23,1547384554929000,236,3
11110,48.8636886,2.6324653,82.667,5.072,5.16,1547384554984000,236,3
11165,48.863686,2.6324653,82.687,5.155,5.07,1547384555039000,236,3
11220,48.8636835,2.632465,82.716,5.24,5.15,1547384555094000,236,3
11275,48.8636809,2.6324649,82.725,5.281,5.24,1547384555149000,236,3
11330,48.8636784,2.6324649,82.733,5.178,5.28,1547384555204000,236,3
11385,48.8636759,2.6324645,82.755,5.119,5.18,1547384555259000,236,3
11440,48.8636733,2.6324647,82.765,5.182,5.12,1547384555314000,236,3
11495,48.8636708,2.6324648,82.784,5.198,5.18,1547384555369000,236,3
11550,48.8636681,2.6324648,82.801,5.313,5.2,1547384555424000,236,3
11605,48.8636652,2.6324647,82.802,5.44,5.31,1547384555479000,236,3
11660,48.8636625,2.6324647,82.785,5.444,5.44,1547384555534000,236,3
11715,48.8636597,2.6324649,82.796,5.473,5.44,1547384555589000,236,3
11770,48.863657,2.6324653,82.806,5.494,5.47,1547384555644000,236,3
11825,48.8636542,2.6324657,82.818,5.567,5.49,1547384555699000,236,3
11880,48.8636513,2.6324658,82.805,5.588,5.57,1547384555754000,236,3
11935,48.8636483,2.632466,82.779,5.65,5.59,1547384555809000,236,3
11989,48.8636453,2.6324663,82.794,5.769,5.65,1547384555863000,236,3
12044,48.8636423,2.6324667,82.788,5.877,5.77,1547384555918000,236,3
12099,48.8636393,2.6324671,82.792,5.899,5.88,1547384555973000,236,3
12154,48.8636365,2.6324673,82.797,5.829,5.9,1547384556028000,236,3
12209,48.8636335,2.6324673,82.806,5.857,5.83,1547384556083000,236,3
12264,48.8636306,2.6324673,82.837,5.906,5.86,1547384556138000,236,3
12319,48.8636276,2.6324675,82.827,5.979,5.91,1547384556193000,236,3
12374,48.8636244,2.6324676,82.813,6.056,5.98,1547384556248000,236,3
12429,48.8636214,2.6324678,82.819,6.074,6.06,1547384556303000,236,3
12484,48.8636182,2.632468,82.813,6.193,6.07,1547384556358000,236,3
12540,48.8636148,2.6324681,82.796,6.416,6.19,1547384556414000,236,3
12594,48.8636115,2.632468,82.79,6.45,6.42,1547384556468000,236,3
12649,48.8636083,2.6324678,82.776,6.401,6.45,1547384556523000,236,3
12704,48.8636051,2.6324676,82.775,6.422,6.4,1547384556578000,236,3
12760,48.8636019,2.6324676,82.752,6.411,6.42,1547384556634000,236,3
12814,48.8635987,2.6324675,82.757,6.383,6.41,1547384556688000,236,3
12869,48.8635953,2.6324673,82.729,6.49,6.38,1547384556743000,236,3
12924,48.8635919,2.6324671,82.7,6.58,6.49,1547384556798000,236,3
12980,48.8635886,2.6324671,82.727,6.681,6.58,1547384556854000,236,3
13035,48.8635853,2.632467,82.75,6.667,6.68,1547384556909000,236,3
13090,48.8635823,2.6324666,82.793,6.557,6.67,1547384556964000,236,3
13145,48.863579,2.632466,82.762,6.526,6.56,1547384557019000,236,3
13200,48.8635756,2.6324656,82.713,6.591,6.53,1547384557074000,236,3
13255,48.8635724,2.6324653,82.661,6.44,6.59,1547384557129000,236,3
13310,48.8635691,2.6324649,82.636,6.44,6.44,1547384557184000,236,3
13365,48.8635657,2.6324647,82.613,6.568,6.44,1547384557239000,236,3
13420,48.863562,2.6324646,82.566,6.724,6.57,1547384557294000,236,3
13475,48.8635583,2.6324643,82.57,6.983,6.72,1547384557349000,236,3
13530,48.8635549,2.632464,82.601,6.975,6.98,1547384557404000,236,3
13585,48.8635517,2.6324636,82.646,6.889,6.98,1547384557459000,236,3
13640,48.8635481,2.6324634,82.649,6.953,6.89,1547384557514000,236,3
13695,48.8635445,2.6324633,82.67,7.087,6.95,1547384557569000,236,3
13750,48.863541,2.6324631,82.691,7.1,7.09,1547384557624000,236,3
13805,48.8635375,2.6324628,82.692,7.104,7.1,1547384557679000,236,3
13860,48.8635341,2.6324627,82.73,7.075,7.1,1547384557734000,236,3
13915,48.8635305,2.6324625,82.759,7.168,7.08,1547384557789000,236,3
13970,48.8635271,2.6324621,82.767,7.12,7.17,1547384557844000,236,3
14024,48.8635237,2.6324618,82.784,6.998,7.12,1547384557898000,236,3
14079,48.8635203,2.6324616,82.759,6.939,7,1547384557953000,236,3
14134,48.8635169,2.6324612,82.804,7.01,6.94,1547384558008000,236,3
14189,48.8635131,2.6324609,82.757,7.106,7.01,1547384558063000,236,3
14244,48.8635094,2.6324606,82.725,7.197,7.11,1547384558118000,236,3
14299,48.8635058,2.6324602,82.706,7.152,7.2,1547384558173000,236,3
14354,48.8635023,2.6324597,82.714,7.151,7.15,1547384558228000,236,3
14409,48.8634986,2.6324593,82.69,7.211,7.15,1547384558283000,236,3
14464,48.8634949,2.6324588,82.629,7.171,7.21,1547384558338000,236,3
14519,48.8634915,2.6324582,82.633,7.137,7.17,1547384558393000,236,3
14575,48.8634879,2.6324577,82.636,7.212,7.14,1547384558449000,236,3
14629,48.8634842,2.6324573,82.606,7.24,7.21,1547384558503000,236,3
14684,48.8634805,2.6324567,82.601,7.316,7.24,1547384558558000,236,3
14739,48.8634767,2.6324562,82.605,7.434,7.32,1547384558613000,236,3
14795,48.8634728,2.6324558,82.594,7.578,7.43,1547384558669000,236,3
14849,48.863469,2.6324555,82.581,7.575,7.58,1547384558723000,236,3
14904,48.8634654,2.6324552,82.584,7.477,7.58,1547384558778000,236,3
14959,48.8634617,2.6324548,82.582,7.473,7.48,1547384558833000,236,3
15015,48.8634578,2.6324545,82.57,7.576,7.47,1547384558889000,236,3
15070,48.8634542,2.6324543,82.597,7.547,7.58,1547384558944000,236,3
15125,48.8634504,2.6324539,82.605,7.574,7.55,1547384558999000,236,3
15180,48.8634463,2.6324533,82.585,7.76,7.57,1547384559054000,236,3
15235,48.8634423,2.6324531,82.595,7.843,7.76,1547384559109000,236,3
15290,48.8634385,2.6324529,82.615,7.804,7.84,1547384559164000,236,3
15345,48.8634348,2.632453,82.646,7.711,7.8,1547384559219000,236,3
15400,48.8634311,2.6324529,82.667,7.63,7.71,1547384559274000,236,3
15455,48.8634271,2.6324528,82.658,7.718,7.63,1547384559329000,236,3
15510,48.8634232,2.6324526,82.692,7.825,7.72,1547384559384000,236,3
15565,48.8634193,2.6324524,82.696,7.812,7.83,1547384559439000,236,3
15620,48.8634155,2.6324524,82.719,7.818,7.81,1547384559494000,236,3
15675,48.8634117,2.6324523,82.76,7.788,7.82,1547384559549000,236,3
15730,48.863408,2.6324525,82.809,7.801,7.79,1547384559604000,236,3
15785,48.8634042,2.6324531,82.845,7.812,7.8,1547384559659000,236,3
15840,48.8634007,2.6324539,82.862,7.592,7.81,1547384559714000,236,3
15895,48.8633972,2.6324545,82.857,7.302,7.59,1547384559769000,236,3
15950,48.8633936,2.6324548,82.851,7.248,7.3,1547384559824000,236,3
16005,48.8633899,2.6324548,82.867,7.331,7.25,1547384559879000,236,3
16060,48.8633861,2.6324549,82.896,7.467,7.33,1547384559934000,236,3
16115,48.8633823,2.6324553,82.931,7.575,7.47,1547384559989000,236,3
16170,48.8633784,2.6324557,82.943,7.685,7.58,1547384560044000,236,3
16225,48.8633743,2.6324559,82.905,7.74,7.69,1547384560099000,236,3
16280,48.8633705,2.6324562,82.901,7.717,7.74,1547384560154000,236,3
16335,48.8633665,2.6324565,82.886,7.781,7.72,1547384560209000,236,3
16390,48.8633625,2.6324566,82.865,7.857,7.78,1547384560264000,236,3
16445,48.8633585,2.6324569,82.858,7.943,7.86,1547384560319000,236,3
16500,48.8633546,2.632457,82.865,7.921,7.94,1547384560374000,236,3
16555,48.8633506,2.6324572,82.865,7.963,7.92,1547384560429000,236,3
16610,48.8633467,2.6324573,82.85,7.926,7.96,1547384560484000,236,3
16665,48.8633424,2.6324574,82.802,8.056,7.93,1547384560539000,236,3
16720,48.8633382,2.6324572,82.791,8.143,8.06,1547384560594000,236,3
16775,48.8633341,2.632457,82.849,8.255,8.14,1547384560649000,236,3
16830,48.8633302,2.6324569,82.861,8.185,8.26,1547384560704000,236,3
16885,48.863326,2.6324568,82.841,8.178,8.19,1547384560759000,236,3
16940,48.8633218,2.6324568,82.854,8.204,8.18,1547384560814000,236,3
16994,48.8633178,2.6324567,82.836,8.163,8.2,1547384560868000,236,3
17049,48.8633135,2.6324565,82.809,8.238,8.16,1547384560923000,236,3
17104,48.8633094,2.6324565,82.816,8.301,8.24,1547384560978000,236,3
17159,48.8633051,2.6324567,82.792,8.34,8.3,1547384561033000,236,3
17214,48.8633009,2.6324571,82.789,8.391,8.34,1547384561088000,236,3
17269,48.8632969,2.6324572,82.809,8.354,8.39,1547384561143000,236,3
17324,48.8632926,2.632457,82.821,8.485,8.35,1547384561198000,236,3
17379,48.8632884,2.6324568,82.836,8.505,8.49,1547384561253000,236,3
17434,48.8632843,2.6324568,82.819,8.395,8.5,1547384561308000,236,3
17489,48.8632801,2.6324569,82.817,8.418,8.39,1547384561363000,236,3
17545,48.8632759,2.6324567,82.832,8.445,8.42,1547384561419000,236,3
17599,48.8632719,2.6324563,82.852,8.392,8.45,1547384561473000,236,3
17654,48.8632676,2.6324563,82.833,8.424,8.39,1547384561528000,236,3
17709,48.8632631,2.6324563,82.799,8.568,8.42,1547384561583000,236,3
17765,48.8632589,2.632456,82.79,8.564,8.57,1547384561639000,236,3
17819,48.8632546,2.6324558,82.787,8.635,8.56,1547384561693000,236,3
17874,48.8632502,2.6324556,82.761,8.623,8.64,1547384561748000,236,3
17929,48.8632459,2.6324556,82.754,8.671,8.62,1547384561803000,236,3
17985,48.8632414,2.6324556,82.757,8.77,8.67,1547384561859000,236,3
18040,48.8632371,2.6324557,82.747,8.758,8.77,1547384561914000,236,3
18095,48.8632327,2.6324557,82.751,8.785,8.76,1547384561969000,236,3
18150,48.8632284,2.6324556,82.772,8.842,8.79,1547384562024000,236,3
18205,48.863224,2.6324556,82.789,8.86,8.84,1547384562079000,236,3
18260,48.8632195,2.6324556,82.779,8.976,8.86,1547384562134000,236,3
18315,48.863215,2.6324558,82.768,8.989,8.98,1547384562189000,236,3
18370,48.8632105,2.632456,82.755,8.97,8.99,1547384562244000,236,3
18425,48.863206,2.6324562,82.758,8.99,8.97,1547384562299000,236,3
18480,48.8632014,2.6324566,82.753,9.029,8.99,1547384562354000,236,3
18535,48.8631969,2.6324569,82.748,9.049,9.03,1547384562409000,236,3
18590,48.8631923,2.6324573,82.76,9.16,9.05,1547384562464000,236,3
18645,48.8631877,2.6324576,82.785,9.314,9.16,1547384562519000,236,3
18700,48.8631832,2.6324577,82.797,9.242,9.31,1547384562574000,236,3
18755,48.8631787,2.6324579,82.814,9.156,9.24,1547384562629000,236,3
18810,48.863174,2.6324582,82.822,9.269,9.16,1547384562684000,236,3
18865,48.8631692,2.6324585,82.786,9.313,9.27,1547384562739000,236,3
